CDU_ID,GEO_CODE,GEO_LABEL,GEO_TYPE,GEO_TYP2,Car or van availability : Total\ Car or van availability - Unit : Households,Car or van availability : No cars or vans in household - Unit : Households,Car or van availability : 1 car or van in household - Unit : Households,Car or van availability : 2 cars or vans in household - Unit : Households,Car or van availability : 3 cars or vans in household - Unit : Households,Car or van availability : 4 or more cars or vans in household - Unit : Households
30210,E01011264,Leeds 011A,Lower Super Output Areas and Data Zones,LSOADZ,565,116,267,141,31,10
30211,E01011265,Leeds 009A,Lower Super Output Areas and Data Zones,LSOADZ,748,202,363,147,23,13
30212,E01011266,Leeds 008A,Lower Super Output Areas and Data Zones,LSOADZ,893,62,405,349,63,14
30213,E01011267,Leeds 009B,Lower Super Output Areas and Data Zones,LSOADZ,666,194,307,135,24,6
30214,E01011268,Leeds 010A,Lower Super Output Areas and Data Zones,LSOADZ,615,215,265,116,16,3
30215,E01011269,Leeds 011B,Lower Super Output Areas and Data Zones,LSOADZ,735,193,332,180,21,9
30216,E01011270,Leeds 008B,Lower Super Output Areas and Data Zones,LSOADZ,649,21,215,330,65,18
30217,E01011271,Leeds 009C,Lower Super Output Areas and Data Zones,LSOADZ,903,113,417,321,43,9
30218,E01011272,Leeds 009D,Lower Super Output Areas and Data Zones,LSOADZ,571,52,221,246,44,8
30219,E01011273,Leeds 010B,Lower Super Output Areas and Data Zones,LSOADZ,700,132,348,182,30,8
30220,E01011274,Leeds 010C,Lower Super Output Areas and Data Zones,LSOADZ,680,260,300,105,13,2
30221,E01011275,Leeds 010D,Lower Super Output Areas and Data Zones,LSOADZ,602,132,283,153,22,12
30222,E01011276,Leeds 011C,Lower Super Output Areas and Data Zones,LSOADZ,611,108,270,186,31,16
30223,E01011277,Leeds 014A,Lower Super Output Areas and Data Zones,LSOADZ,607,60,265,242,26,14
30224,E01011278,Leeds 014B,Lower Super Output Areas and Data Zones,LSOADZ,716,91,347,225,38,15
30225,E01011279,Leeds 008C,Lower Super Output Areas and Data Zones,LSOADZ,573,107,262,167,29,8
30226,E01011280,Leeds 008D,Lower Super Output Areas and Data Zones,LSOADZ,715,69,330,252,46,18
30227,E01011281,Leeds 059A,Lower Super Output Areas and Data Zones,LSOADZ,824,265,396,138,15,10
30228,E01011282,Leeds 059B,Lower Super Output Areas and Data Zones,LSOADZ,610,289,230,74,14,3
30229,E01011283,Leeds 059C,Lower Super Output Areas and Data Zones,LSOADZ,538,243,211,70,12,2
30230,E01011284,Leeds 071A,Lower Super Output Areas and Data Zones,LSOADZ,878,441,361,61,12,3
30231,E01011286,Leeds 059D,Lower Super Output Areas and Data Zones,LSOADZ,538,111,265,130,27,5
30232,E01011287,Leeds 067B,Lower Super Output Areas and Data Zones,LSOADZ,599,157,276,143,19,4
30233,E01011292,Leeds 071B,Lower Super Output Areas and Data Zones,LSOADZ,823,527,234,47,11,4
30234,E01011293,Leeds 071C,Lower Super Output Areas and Data Zones,LSOADZ,743,401,268,62,6,6
30235,E01011294,Leeds 071D,Lower Super Output Areas and Data Zones,LSOADZ,462,257,169,29,0,7
30236,E01011295,Leeds 059E,Lower Super Output Areas and Data Zones,LSOADZ,686,291,295,88,10,2
30237,E01011296,Leeds 030A,Lower Super Output Areas and Data Zones,LSOADZ,771,97,344,277,44,9
30238,E01011297,Leeds 030B,Lower Super Output Areas and Data Zones,LSOADZ,632,55,238,256,63,20
30239,E01011298,Leeds 088A,Lower Super Output Areas and Data Zones,LSOADZ,675,156,332,156,28,3
30240,E01011299,Leeds 088B,Lower Super Output Areas and Data Zones,LSOADZ,947,141,387,351,54,14
30241,E01011300,Leeds 089A,Lower Super Output Areas and Data Zones,LSOADZ,614,154,284,150,21,5
30242,E01011301,Leeds 089B,Lower Super Output Areas and Data Zones,LSOADZ,547,61,252,189,37,8
30243,E01011302,Leeds 088C,Lower Super Output Areas and Data Zones,LSOADZ,619,64,294,203,45,13
30244,E01011303,Leeds 088D,Lower Super Output Areas and Data Zones,LSOADZ,486,116,211,130,27,2
30245,E01011304,Leeds 089C,Lower Super Output Areas and Data Zones,LSOADZ,699,221,284,160,29,5
30246,E01011305,Leeds 089D,Lower Super Output Areas and Data Zones,LSOADZ,634,90,297,203,35,9
30247,E01011306,Leeds 089E,Lower Super Output Areas and Data Zones,LSOADZ,544,52,267,181,33,11
30248,E01011307,Leeds 103A,Lower Super Output Areas and Data Zones,LSOADZ,610,157,277,147,24,5
30249,E01011308,Leeds 103B,Lower Super Output Areas and Data Zones,LSOADZ,655,169,289,158,28,11
30250,E01011309,Leeds 030C,Lower Super Output Areas and Data Zones,LSOADZ,654,76,260,252,48,18
30251,E01011310,Leeds 030D,Lower Super Output Areas and Data Zones,LSOADZ,716,81,305,245,64,21
30252,E01011311,Leeds 022A,Lower Super Output Areas and Data Zones,LSOADZ,463,14,115,225,64,45
30253,E01011312,Leeds 086A,Lower Super Output Areas and Data Zones,LSOADZ,669,452,181,31,3,2
30254,E01011313,Leeds 091A,Lower Super Output Areas and Data Zones,LSOADZ,649,253,297,86,12,1
30255,E01011314,Leeds 091B,Lower Super Output Areas and Data Zones,LSOADZ,674,265,307,92,7,3
30256,E01011315,Leeds 090A,Lower Super Output Areas and Data Zones,LSOADZ,646,225,288,111,15,7
30257,E01011316,Leeds 086B,Lower Super Output Areas and Data Zones,LSOADZ,720,426,231,49,12,2
30258,E01011317,Leeds 090B,Lower Super Output Areas and Data Zones,LSOADZ,856,521,261,64,8,2
30259,E01011318,Leeds 090C,Lower Super Output Areas and Data Zones,LSOADZ,637,354,231,49,2,1
30260,E01011319,Leeds 091C,Lower Super Output Areas and Data Zones,LSOADZ,624,217,291,91,20,5
30261,E01011320,Leeds 091D,Lower Super Output Areas and Data Zones,LSOADZ,679,185,352,117,17,8
30262,E01011321,Leeds 090D,Lower Super Output Areas and Data Zones,LSOADZ,637,328,219,76,12,2
30263,E01011322,Leeds 091E,Lower Super Output Areas and Data Zones,LSOADZ,673,212,314,126,16,5
30264,E01011323,Leeds 051A,Lower Super Output Areas and Data Zones,LSOADZ,576,217,233,103,18,5
30265,E01011324,Leeds 046A,Lower Super Output Areas and Data Zones,LSOADZ,510,303,155,48,4,0
30266,E01011325,Leeds 046B,Lower Super Output Areas and Data Zones,LSOADZ,653,190,288,152,18,5
30267,E01011326,Leeds 046C,Lower Super Output Areas and Data Zones,LSOADZ,575,233,256,73,9,4
30268,E01011327,Leeds 052A,Lower Super Output Areas and Data Zones,LSOADZ,624,188,295,122,17,2
30269,E01011328,Leeds 052B,Lower Super Output Areas and Data Zones,LSOADZ,665,211,300,133,16,5
30270,E01011329,Leeds 051B,Lower Super Output Areas and Data Zones,LSOADZ,662,131,310,180,32,9
30271,E01011330,Leeds 051C,Lower Super Output Areas and Data Zones,LSOADZ,556,151,263,112,27,3
30272,E01011331,Leeds 058A,Lower Super Output Areas and Data Zones,LSOADZ,591,192,293,93,9,4
30273,E01011332,Leeds 046D,Lower Super Output Areas and Data Zones,LSOADZ,558,253,221,74,8,2
30274,E01011333,Leeds 051D,Lower Super Output Areas and Data Zones,LSOADZ,559,184,244,109,19,3
30275,E01011334,Leeds 058B,Lower Super Output Areas and Data Zones,LSOADZ,598,218,285,78,13,4
30276,E01011335,Leeds 052C,Lower Super Output Areas and Data Zones,LSOADZ,792,238,361,163,28,2
30277,E01011336,Leeds 058C,Lower Super Output Areas and Data Zones,LSOADZ,777,389,319,63,6,0
30278,E01011337,Leeds 058D,Lower Super Output Areas and Data Zones,LSOADZ,469,221,189,51,6,2
30279,E01011338,Leeds 064A,Lower Super Output Areas and Data Zones,LSOADZ,740,529,186,25,0,0
30280,E01011339,Leeds 060A,Lower Super Output Areas and Data Zones,LSOADZ,823,426,306,79,8,4
30281,E01011340,Leeds 060B,Lower Super Output Areas and Data Zones,LSOADZ,693,355,279,52,5,2
30282,E01011341,Leeds 061A,Lower Super Output Areas and Data Zones,LSOADZ,637,233,278,108,16,2
30283,E01011342,Leeds 060C,Lower Super Output Areas and Data Zones,LSOADZ,569,319,208,39,2,1
30284,E01011343,Leeds 061B,Lower Super Output Areas and Data Zones,LSOADZ,807,233,397,150,20,7
30285,E01011344,Leeds 065A,Lower Super Output Areas and Data Zones,LSOADZ,824,540,227,51,6,0
30286,E01011345,Leeds 061C,Lower Super Output Areas and Data Zones,LSOADZ,627,265,280,66,12,4
30287,E01011346,Leeds 060D,Lower Super Output Areas and Data Zones,LSOADZ,821,449,289,64,13,6
30288,E01011347,Leeds 065B,Lower Super Output Areas and Data Zones,LSOADZ,776,492,239,38,6,1
30289,E01011348,Leeds 065C,Lower Super Output Areas and Data Zones,LSOADZ,636,366,213,49,7,1
30290,E01011349,Leeds 065D,Lower Super Output Areas and Data Zones,LSOADZ,962,662,253,35,9,3
30291,E01011350,Leeds 034A,Lower Super Output Areas and Data Zones,LSOADZ,713,142,349,182,33,7
30292,E01011351,Leeds 034B,Lower Super Output Areas and Data Zones,LSOADZ,878,199,408,243,24,4
30293,E01011352,Leeds 034C,Lower Super Output Areas and Data Zones,LSOADZ,887,282,393,156,41,15
30294,E01011353,Leeds 034D,Lower Super Output Areas and Data Zones,LSOADZ,822,114,417,252,29,10
30295,E01011354,Leeds 038A,Lower Super Output Areas and Data Zones,LSOADZ,624,365,208,47,2,2
30296,E01011355,Leeds 038B,Lower Super Output Areas and Data Zones,LSOADZ,576,230,268,70,7,1
30297,E01011356,Leeds 042A,Lower Super Output Areas and Data Zones,LSOADZ,897,310,391,160,27,9
30298,E01011357,Leeds 038C,Lower Super Output Areas and Data Zones,LSOADZ,880,543,269,56,9,3
30299,E01011358,Leeds 042B,Lower Super Output Areas and Data Zones,LSOADZ,695,374,251,60,9,1
30300,E01011359,Leeds 042C,Lower Super Output Areas and Data Zones,LSOADZ,745,288,323,110,14,10
30301,E01011360,Leeds 042D,Lower Super Output Areas and Data Zones,LSOADZ,722,402,252,57,9,2
30302,E01011361,Leeds 042E,Lower Super Output Areas and Data Zones,LSOADZ,1090,730,294,57,8,1
30303,E01011362,Leeds 081A,Lower Super Output Areas and Data Zones,LSOADZ,974,504,358,104,5,3
30304,E01011363,Leeds 071E,Lower Super Output Areas and Data Zones,LSOADZ,735,454,224,49,6,2
30305,E01011364,Leeds 085A,Lower Super Output Areas and Data Zones,LSOADZ,785,464,259,54,7,1
30306,E01011366,Leeds 082A,Lower Super Output Areas and Data Zones,LSOADZ,757,451,255,46,3,2
30307,E01011368,Leeds 082C,Lower Super Output Areas and Data Zones,LSOADZ,611,409,175,26,1,0
30308,E01011369,Leeds 090E,Lower Super Output Areas and Data Zones,LSOADZ,727,310,309,94,10,4
30309,E01011370,Leeds 082D,Lower Super Output Areas and Data Zones,LSOADZ,698,333,254,90,15,6
30310,E01011371,Leeds 085B,Lower Super Output Areas and Data Zones,LSOADZ,728,510,192,21,3,2
30311,E01011372,Leeds 086C,Lower Super Output Areas and Data Zones,LSOADZ,521,343,145,23,7,3
30312,E01011373,Leeds 085C,Lower Super Output Areas and Data Zones,LSOADZ,574,334,203,28,7,2
30313,E01011374,Leeds 085D,Lower Super Output Areas and Data Zones,LSOADZ,595,317,229,46,3,0
30314,E01011375,Leeds 086D,Lower Super Output Areas and Data Zones,LSOADZ,689,433,199,46,9,2
30315,E01011376,Leeds 013A,Lower Super Output Areas and Data Zones,LSOADZ,623,60,256,246,49,12
30316,E01011377,Leeds 013B,Lower Super Output Areas and Data Zones,LSOADZ,607,95,261,201,44,6
30317,E01011378,Leeds 013C,Lower Super Output Areas and Data Zones,LSOADZ,685,303,254,115,11,2
30318,E01011379,Leeds 017A,Lower Super Output Areas and Data Zones,LSOADZ,768,280,342,129,14,3
30319,E01011380,Leeds 016A,Lower Super Output Areas and Data Zones,LSOADZ,679,60,290,275,43,11
30320,E01011381,Leeds 016B,Lower Super Output Areas and Data Zones,LSOADZ,509,43,215,193,49,9
30321,E01011382,Leeds 013D,Lower Super Output Areas and Data Zones,LSOADZ,662,90,339,189,31,13
30322,E01011383,Leeds 019A,Lower Super Output Areas and Data Zones,LSOADZ,742,187,339,169,41,6
30323,E01011384,Leeds 017B,Lower Super Output Areas and Data Zones,LSOADZ,660,147,304,168,35,6
30324,E01011385,Leeds 016C,Lower Super Output Areas and Data Zones,LSOADZ,525,61,213,198,33,20
30325,E01011386,Leeds 016D,Lower Super Output Areas and Data Zones,LSOADZ,621,85,251,224,46,15
30326,E01011388,Leeds 019B,Lower Super Output Areas and Data Zones,LSOADZ,643,172,270,175,22,4
30327,E01011390,Leeds 087A,Lower Super Output Areas and Data Zones,LSOADZ,612,166,272,146,24,4
30328,E01011391,Leeds 087B,Lower Super Output Areas and Data Zones,LSOADZ,726,170,342,170,34,10
30329,E01011392,Leeds 087C,Lower Super Output Areas and Data Zones,LSOADZ,643,132,285,179,33,14
30330,E01011393,Leeds 103C,Lower Super Output Areas and Data Zones,LSOADZ,693,124,274,233,49,13
30331,E01011394,Leeds 103D,Lower Super Output Areas and Data Zones,LSOADZ,497,98,188,167,31,13
30332,E01011395,Leeds 103E,Lower Super Output Areas and Data Zones,LSOADZ,464,47,172,200,35,10
30333,E01011396,Leeds 074A,Lower Super Output Areas and Data Zones,LSOADZ,800,215,373,180,24,8
30334,E01011397,Leeds 077A,Lower Super Output Areas and Data Zones,LSOADZ,602,101,279,175,36,11
30335,E01011398,Leeds 077B,Lower Super Output Areas and Data Zones,LSOADZ,498,47,221,184,34,12
30336,E01011399,Leeds 074B,Lower Super Output Areas and Data Zones,LSOADZ,623,132,301,154,33,3
30337,E01011400,Leeds 074C,Lower Super Output Areas and Data Zones,LSOADZ,597,134,290,138,30,5
30338,E01011401,Leeds 077C,Lower Super Output Areas and Data Zones,LSOADZ,601,72,302,182,31,14
30339,E01011402,Leeds 087D,Lower Super Output Areas and Data Zones,LSOADZ,813,174,370,213,35,21
30340,E01011403,Leeds 074D,Lower Super Output Areas and Data Zones,LSOADZ,613,156,255,170,25,7
30341,E01011404,Leeds 077D,Lower Super Output Areas and Data Zones,LSOADZ,522,59,250,170,35,8
30342,E01011405,Leeds 077E,Lower Super Output Areas and Data Zones,LSOADZ,627,98,279,203,32,15
30343,E01011406,Leeds 057A,Lower Super Output Areas and Data Zones,LSOADZ,590,120,280,149,30,11
30344,E01011407,Leeds 057B,Lower Super Output Areas and Data Zones,LSOADZ,653,187,307,130,24,5
30345,E01011408,Leeds 057C,Lower Super Output Areas and Data Zones,LSOADZ,735,224,359,129,16,7
30346,E01011409,Leeds 057D,Lower Super Output Areas and Data Zones,LSOADZ,635,184,273,141,28,9
30347,E01011410,Leeds 057E,Lower Super Output Areas and Data Zones,LSOADZ,616,114,324,144,27,7
30348,E01011411,Leeds 073A,Lower Super Output Areas and Data Zones,LSOADZ,665,82,319,222,35,7
30349,E01011412,Leeds 057F,Lower Super Output Areas and Data Zones,LSOADZ,624,129,315,158,20,2
30350,E01011413,Leeds 069A,Lower Super Output Areas and Data Zones,LSOADZ,584,81,270,184,39,10
30351,E01011414,Leeds 073B,Lower Super Output Areas and Data Zones,LSOADZ,623,108,299,179,32,5
30352,E01011415,Leeds 069B,Lower Super Output Areas and Data Zones,LSOADZ,718,181,337,171,22,7
30353,E01011416,Leeds 069C,Lower Super Output Areas and Data Zones,LSOADZ,606,123,267,163,47,6
30354,E01011417,Leeds 069D,Lower Super Output Areas and Data Zones,LSOADZ,724,217,347,135,22,3
30355,E01011418,Leeds 073C,Lower Super Output Areas and Data Zones,LSOADZ,612,90,285,200,29,8
30356,E01011419,Leeds 073D,Lower Super Output Areas and Data Zones,LSOADZ,496,33,213,196,39,15
30357,E01011420,Leeds 069E,Lower Super Output Areas and Data Zones,LSOADZ,624,115,317,153,28,11
30358,E01011421,Leeds 040A,Lower Super Output Areas and Data Zones,LSOADZ,607,223,270,98,14,2
30359,E01011422,Leeds 048A,Lower Super Output Areas and Data Zones,LSOADZ,495,234,182,61,18,0
30360,E01011423,Leeds 047A,Lower Super Output Areas and Data Zones,LSOADZ,607,254,253,80,12,8
30361,E01011424,Leeds 047B,Lower Super Output Areas and Data Zones,LSOADZ,516,194,221,86,9,6
30362,E01011425,Leeds 040B,Lower Super Output Areas and Data Zones,LSOADZ,606,120,306,141,33,6
30363,E01011426,Leeds 048B,Lower Super Output Areas and Data Zones,LSOADZ,493,263,171,49,10,0
30364,E01011427,Leeds 047C,Lower Super Output Areas and Data Zones,LSOADZ,563,305,198,53,4,3
30365,E01011428,Leeds 048C,Lower Super Output Areas and Data Zones,LSOADZ,601,314,233,41,8,5
30366,E01011429,Leeds 048D,Lower Super Output Areas and Data Zones,LSOADZ,693,414,220,48,10,1
30367,E01011430,Leeds 053A,Lower Super Output Areas and Data Zones,LSOADZ,451,221,177,48,5,0
30368,E01011431,Leeds 047D,Lower Super Output Areas and Data Zones,LSOADZ,769,454,270,39,5,1
30369,E01011432,Leeds 053B,Lower Super Output Areas and Data Zones,LSOADZ,571,324,202,35,6,4
30370,E01011433,Leeds 053C,Lower Super Output Areas and Data Zones,LSOADZ,668,423,204,39,2,0
30371,E01011434,Leeds 053D,Lower Super Output Areas and Data Zones,LSOADZ,612,381,201,25,5,0
30372,E01011435,Leeds 044A,Lower Super Output Areas and Data Zones,LSOADZ,562,201,186,108,42,25
30373,E01011440,Leeds 044D,Lower Super Output Areas and Data Zones,LSOADZ,611,228,233,91,41,18
30374,E01011441,Leeds 044E,Lower Super Output Areas and Data Zones,LSOADZ,649,244,240,116,33,16
30375,E01011442,Leeds 110A,Lower Super Output Areas and Data Zones,LSOADZ,543,246,192,71,13,21
30376,E01011443,Leeds 110B,Lower Super Output Areas and Data Zones,LSOADZ,479,255,132,49,22,21
30377,E01011444,Leeds 110C,Lower Super Output Areas and Data Zones,LSOADZ,586,317,151,66,31,21
30378,E01011445,Leeds 054A,Lower Super Output Areas and Data Zones,LSOADZ,436,183,142,63,34,14
30379,E01011446,Leeds 054B,Lower Super Output Areas and Data Zones,LSOADZ,465,215,139,69,30,12
30380,E01011447,Leeds 054C,Lower Super Output Areas and Data Zones,LSOADZ,405,194,135,53,16,7
30381,E01011448,Leeds 054D,Lower Super Output Areas and Data Zones,LSOADZ,460,262,102,60,20,16
30382,E01011449,Leeds 054E,Lower Super Output Areas and Data Zones,LSOADZ,566,339,181,37,8,1
30383,E01011450,Leeds 038D,Lower Super Output Areas and Data Zones,LSOADZ,523,179,234,97,12,1
30384,E01011451,Leeds 110D,Lower Super Output Areas and Data Zones,LSOADZ,466,177,207,61,17,4
30385,E01011452,Leeds 027A,Lower Super Output Areas and Data Zones,LSOADZ,616,51,275,244,35,11
30386,E01011453,Leeds 028A,Lower Super Output Areas and Data Zones,LSOADZ,661,90,322,217,25,7
30387,E01011454,Leeds 027B,Lower Super Output Areas and Data Zones,LSOADZ,669,75,325,225,41,3
30388,E01011455,Leeds 021A,Lower Super Output Areas and Data Zones,LSOADZ,481,42,189,200,34,16
30389,E01011456,Leeds 021B,Lower Super Output Areas and Data Zones,LSOADZ,728,126,302,242,43,15
30390,E01011457,Leeds 027C,Lower Super Output Areas and Data Zones,LSOADZ,591,65,184,274,50,18
30391,E01011458,Leeds 027D,Lower Super Output Areas and Data Zones,LSOADZ,556,37,205,241,55,18
30392,E01011459,Leeds 021C,Lower Super Output Areas and Data Zones,LSOADZ,743,155,357,190,32,9
30393,E01011460,Leeds 028B,Lower Super Output Areas and Data Zones,LSOADZ,655,177,292,156,25,5
30394,E01011461,Leeds 021D,Lower Super Output Areas and Data Zones,LSOADZ,611,46,266,232,53,14
30395,E01011462,Leeds 028C,Lower Super Output Areas and Data Zones,LSOADZ,699,187,319,158,26,9
30396,E01011463,Leeds 028D,Lower Super Output Areas and Data Zones,LSOADZ,749,269,312,142,22,4
30397,E01011464,Leeds 028E,Lower Super Output Areas and Data Zones,LSOADZ,821,115,442,225,32,7
30398,E01011465,Leeds 027E,Lower Super Output Areas and Data Zones,LSOADZ,785,255,342,163,17,8
30399,E01011466,Leeds 094A,Lower Super Output Areas and Data Zones,LSOADZ,654,276,281,83,10,4
30400,E01011467,Leeds 112A,Lower Super Output Areas and Data Zones,LSOADZ,647,325,274,44,4,0
30401,E01011468,Leeds 112B,Lower Super Output Areas and Data Zones,LSOADZ,743,458,244,37,1,3
30402,E01011469,Leeds 094B,Lower Super Output Areas and Data Zones,LSOADZ,641,142,316,151,24,8
30403,E01011470,Leeds 112C,Lower Super Output Areas and Data Zones,LSOADZ,607,243,273,76,12,3
30404,E01011471,Leeds 092A,Lower Super Output Areas and Data Zones,LSOADZ,636,353,225,49,6,3
30405,E01011472,Leeds 092B,Lower Super Output Areas and Data Zones,LSOADZ,700,402,242,49,7,0
30406,E01011473,Leeds 092C,Lower Super Output Areas and Data Zones,LSOADZ,632,359,230,36,3,4
30407,E01011474,Leeds 092D,Lower Super Output Areas and Data Zones,LSOADZ,641,323,253,56,7,2
30408,E01011475,Leeds 094C,Lower Super Output Areas and Data Zones,LSOADZ,690,365,248,60,15,2
30409,E01011476,Leeds 094D,Lower Super Output Areas and Data Zones,LSOADZ,497,221,211,49,14,2
30410,E01011477,Leeds 045A,Lower Super Output Areas and Data Zones,LSOADZ,866,377,369,109,10,1
30411,E01011478,Leeds 056A,Lower Super Output Areas and Data Zones,LSOADZ,752,359,290,77,23,3
30412,E01011479,Leeds 056B,Lower Super Output Areas and Data Zones,LSOADZ,543,259,181,73,22,8
30413,E01011480,Leeds 045B,Lower Super Output Areas and Data Zones,LSOADZ,624,156,311,126,18,13
30414,E01011481,Leeds 056C,Lower Super Output Areas and Data Zones,LSOADZ,639,336,210,69,17,7
30415,E01011482,Leeds 056D,Lower Super Output Areas and Data Zones,LSOADZ,820,358,336,106,14,6
30416,E01011483,Leeds 056E,Lower Super Output Areas and Data Zones,LSOADZ,665,404,203,51,7,0
30417,E01011484,Leeds 033A,Lower Super Output Areas and Data Zones,LSOADZ,671,352,253,55,10,1
30418,E01011485,Leeds 033B,Lower Super Output Areas and Data Zones,LSOADZ,746,342,280,104,19,1
30419,E01011488,Leeds 045C,Lower Super Output Areas and Data Zones,LSOADZ,666,264,272,110,17,3
30420,E01011489,Leeds 045D,Lower Super Output Areas and Data Zones,LSOADZ,823,338,345,108,25,7
30421,E01011490,Leeds 099A,Lower Super Output Areas and Data Zones,LSOADZ,1178,257,568,307,40,6
30422,E01011491,Leeds 101A,Lower Super Output Areas and Data Zones,LSOADZ,608,335,218,49,5,1
30423,E01011492,Leeds 101B,Lower Super Output Areas and Data Zones,LSOADZ,553,309,179,46,18,1
30424,E01011493,Leeds 101C,Lower Super Output Areas and Data Zones,LSOADZ,644,319,254,63,7,1
30425,E01011494,Leeds 101D,Lower Super Output Areas and Data Zones,LSOADZ,541,242,225,60,11,3
30426,E01011496,Leeds 100A,Lower Super Output Areas and Data Zones,LSOADZ,606,47,258,267,23,11
30427,E01011497,Leeds 101E,Lower Super Output Areas and Data Zones,LSOADZ,671,370,208,77,13,3
30428,E01011499,Leeds 105C,Lower Super Output Areas and Data Zones,LSOADZ,1053,162,471,372,38,10
30429,E01011500,Leeds 105D,Lower Super Output Areas and Data Zones,LSOADZ,689,135,292,203,41,18
30430,E01011502,Leeds 099C,Lower Super Output Areas and Data Zones,LSOADZ,595,218,282,75,11,9
30431,E01011504,Leeds 032A,Lower Super Output Areas and Data Zones,LSOADZ,749,368,313,60,6,2
30432,E01011505,Leeds 025A,Lower Super Output Areas and Data Zones,LSOADZ,658,150,298,170,32,8
30433,E01011506,Leeds 025B,Lower Super Output Areas and Data Zones,LSOADZ,513,69,233,168,37,6
30434,E01011507,Leeds 025C,Lower Super Output Areas and Data Zones,LSOADZ,660,103,326,202,17,12
30435,E01011508,Leeds 024A,Lower Super Output Areas and Data Zones,LSOADZ,463,35,185,193,40,10
30436,E01011509,Leeds 023A,Lower Super Output Areas and Data Zones,LSOADZ,637,134,325,150,20,8
30437,E01011510,Leeds 025D,Lower Super Output Areas and Data Zones,LSOADZ,865,451,310,82,15,7
30438,E01011511,Leeds 023B,Lower Super Output Areas and Data Zones,LSOADZ,529,121,221,145,31,11
30439,E01011512,Leeds 023C,Lower Super Output Areas and Data Zones,LSOADZ,654,130,320,159,32,13
30440,E01011513,Leeds 031A,Lower Super Output Areas and Data Zones,LSOADZ,936,110,423,362,34,7
30441,E01011514,Leeds 025E,Lower Super Output Areas and Data Zones,LSOADZ,632,74,297,214,37,10
30442,E01011515,Leeds 023D,Lower Super Output Areas and Data Zones,LSOADZ,652,113,306,192,28,13
30443,E01011516,Leeds 023E,Lower Super Output Areas and Data Zones,LSOADZ,644,76,300,226,26,16
30444,E01011517,Leeds 024B,Lower Super Output Areas and Data Zones,LSOADZ,731,166,372,165,22,6
30445,E01011518,Leeds 093A,Lower Super Output Areas and Data Zones,LSOADZ,957,220,432,253,36,16
30446,E01011519,Leeds 095A,Lower Super Output Areas and Data Zones,LSOADZ,648,196,283,139,25,5
30447,E01011520,Leeds 096A,Lower Super Output Areas and Data Zones,LSOADZ,654,79,328,201,36,10
