CDU_ID,GEO_CODE,GEO_LABEL,GEO_TYPE,GEO_TYP2,Dependent children : With dependent children - Long-term health problem or disability; number of people : 1 person in household with a long-term health problem or disability - Unit : Households,Dependent children : No dependent children - Long-term health problem or disability; number of people : 1 person in household with a long-term health problem or disability - Unit : Households
30210,E01011264,Leeds 011A,Lower Super Output Areas and Data Zones,LSOADZ,29,134
30211,E01011265,Leeds 009A,Lower Super Output Areas and Data Zones,LSOADZ,28,169
30212,E01011266,Leeds 008A,Lower Super Output Areas and Data Zones,LSOADZ,29,81
30213,E01011267,Leeds 009B,Lower Super Output Areas and Data Zones,LSOADZ,28,191
30214,E01011268,Leeds 010A,Lower Super Output Areas and Data Zones,LSOADZ,38,150
30215,E01011269,Leeds 011B,Lower Super Output Areas and Data Zones,LSOADZ,23,199
30216,E01011270,Leeds 008B,Lower Super Output Areas and Data Zones,LSOADZ,20,114
30217,E01011271,Leeds 009C,Lower Super Output Areas and Data Zones,LSOADZ,37,133
30218,E01011272,Leeds 009D,Lower Super Output Areas and Data Zones,LSOADZ,23,77
30219,E01011273,Leeds 010B,Lower Super Output Areas and Data Zones,LSOADZ,22,128
30220,E01011274,Leeds 010C,Lower Super Output Areas and Data Zones,LSOADZ,41,186
30221,E01011275,Leeds 010D,Lower Super Output Areas and Data Zones,LSOADZ,30,146
30222,E01011276,Leeds 011C,Lower Super Output Areas and Data Zones,LSOADZ,26,99
30223,E01011277,Leeds 014A,Lower Super Output Areas and Data Zones,LSOADZ,21,73
30224,E01011278,Leeds 014B,Lower Super Output Areas and Data Zones,LSOADZ,24,123
30225,E01011279,Leeds 008C,Lower Super Output Areas and Data Zones,LSOADZ,21,115
30226,E01011280,Leeds 008D,Lower Super Output Areas and Data Zones,LSOADZ,31,115
30227,E01011281,Leeds 059A,Lower Super Output Areas and Data Zones,LSOADZ,33,156
30228,E01011282,Leeds 059B,Lower Super Output Areas and Data Zones,LSOADZ,31,147
30229,E01011283,Leeds 059C,Lower Super Output Areas and Data Zones,LSOADZ,45,131
30230,E01011284,Leeds 071A,Lower Super Output Areas and Data Zones,LSOADZ,33,149
30231,E01011286,Leeds 059D,Lower Super Output Areas and Data Zones,LSOADZ,20,95
30232,E01011287,Leeds 067B,Lower Super Output Areas and Data Zones,LSOADZ,18,113
30233,E01011292,Leeds 071B,Lower Super Output Areas and Data Zones,LSOADZ,24,221
30234,E01011293,Leeds 071C,Lower Super Output Areas and Data Zones,LSOADZ,43,161
30235,E01011294,Leeds 071D,Lower Super Output Areas and Data Zones,LSOADZ,31,120
30236,E01011295,Leeds 059E,Lower Super Output Areas and Data Zones,LSOADZ,23,135
30237,E01011296,Leeds 030A,Lower Super Output Areas and Data Zones,LSOADZ,26,186
30238,E01011297,Leeds 030B,Lower Super Output Areas and Data Zones,LSOADZ,27,98
30239,E01011298,Leeds 088A,Lower Super Output Areas and Data Zones,LSOADZ,32,149
30240,E01011299,Leeds 088B,Lower Super Output Areas and Data Zones,LSOADZ,38,180
30241,E01011300,Leeds 089A,Lower Super Output Areas and Data Zones,LSOADZ,38,126
30242,E01011301,Leeds 089B,Lower Super Output Areas and Data Zones,LSOADZ,23,98
30243,E01011302,Leeds 088C,Lower Super Output Areas and Data Zones,LSOADZ,14,135
30244,E01011303,Leeds 088D,Lower Super Output Areas and Data Zones,LSOADZ,16,114
30245,E01011304,Leeds 089C,Lower Super Output Areas and Data Zones,LSOADZ,40,188
30246,E01011305,Leeds 089D,Lower Super Output Areas and Data Zones,LSOADZ,30,121
30247,E01011306,Leeds 089E,Lower Super Output Areas and Data Zones,LSOADZ,28,93
30248,E01011307,Leeds 103A,Lower Super Output Areas and Data Zones,LSOADZ,29,142
30249,E01011308,Leeds 103B,Lower Super Output Areas and Data Zones,LSOADZ,21,161
30250,E01011309,Leeds 030C,Lower Super Output Areas and Data Zones,LSOADZ,29,119
30251,E01011310,Leeds 030D,Lower Super Output Areas and Data Zones,LSOADZ,22,143
30252,E01011311,Leeds 022A,Lower Super Output Areas and Data Zones,LSOADZ,14,60
30253,E01011312,Leeds 086A,Lower Super Output Areas and Data Zones,LSOADZ,43,112
30254,E01011313,Leeds 091A,Lower Super Output Areas and Data Zones,LSOADZ,39,99
30255,E01011314,Leeds 091B,Lower Super Output Areas and Data Zones,LSOADZ,22,95
30256,E01011315,Leeds 090A,Lower Super Output Areas and Data Zones,LSOADZ,27,121
30257,E01011316,Leeds 086B,Lower Super Output Areas and Data Zones,LSOADZ,41,137
30258,E01011317,Leeds 090B,Lower Super Output Areas and Data Zones,LSOADZ,55,222
30259,E01011318,Leeds 090C,Lower Super Output Areas and Data Zones,LSOADZ,51,145
30260,E01011319,Leeds 091C,Lower Super Output Areas and Data Zones,LSOADZ,33,122
30261,E01011320,Leeds 091D,Lower Super Output Areas and Data Zones,LSOADZ,31,128
30262,E01011321,Leeds 090D,Lower Super Output Areas and Data Zones,LSOADZ,56,143
30263,E01011322,Leeds 091E,Lower Super Output Areas and Data Zones,LSOADZ,32,129
30264,E01011323,Leeds 051A,Lower Super Output Areas and Data Zones,LSOADZ,15,176
30265,E01011324,Leeds 046A,Lower Super Output Areas and Data Zones,LSOADZ,38,110
30266,E01011325,Leeds 046B,Lower Super Output Areas and Data Zones,LSOADZ,24,135
30267,E01011326,Leeds 046C,Lower Super Output Areas and Data Zones,LSOADZ,34,135
30268,E01011327,Leeds 052A,Lower Super Output Areas and Data Zones,LSOADZ,27,129
30269,E01011328,Leeds 052B,Lower Super Output Areas and Data Zones,LSOADZ,35,176
30270,E01011329,Leeds 051B,Lower Super Output Areas and Data Zones,LSOADZ,16,129
30271,E01011330,Leeds 051C,Lower Super Output Areas and Data Zones,LSOADZ,22,105
30272,E01011331,Leeds 058A,Lower Super Output Areas and Data Zones,LSOADZ,16,132
30273,E01011332,Leeds 046D,Lower Super Output Areas and Data Zones,LSOADZ,32,128
30274,E01011333,Leeds 051D,Lower Super Output Areas and Data Zones,LSOADZ,21,140
30275,E01011334,Leeds 058B,Lower Super Output Areas and Data Zones,LSOADZ,26,124
30276,E01011335,Leeds 052C,Lower Super Output Areas and Data Zones,LSOADZ,32,131
30277,E01011336,Leeds 058C,Lower Super Output Areas and Data Zones,LSOADZ,48,268
30278,E01011337,Leeds 058D,Lower Super Output Areas and Data Zones,LSOADZ,56,79
30279,E01011338,Leeds 064A,Lower Super Output Areas and Data Zones,LSOADZ,49,175
30280,E01011339,Leeds 060A,Lower Super Output Areas and Data Zones,LSOADZ,40,236
30281,E01011340,Leeds 060B,Lower Super Output Areas and Data Zones,LSOADZ,36,175
30282,E01011341,Leeds 061A,Lower Super Output Areas and Data Zones,LSOADZ,29,128
30283,E01011342,Leeds 060C,Lower Super Output Areas and Data Zones,LSOADZ,34,126
30284,E01011343,Leeds 061B,Lower Super Output Areas and Data Zones,LSOADZ,29,190
30285,E01011344,Leeds 065A,Lower Super Output Areas and Data Zones,LSOADZ,56,177
30286,E01011345,Leeds 061C,Lower Super Output Areas and Data Zones,LSOADZ,48,175
30287,E01011346,Leeds 060D,Lower Super Output Areas and Data Zones,LSOADZ,45,249
30288,E01011347,Leeds 065B,Lower Super Output Areas and Data Zones,LSOADZ,42,156
30289,E01011348,Leeds 065C,Lower Super Output Areas and Data Zones,LSOADZ,42,140
30290,E01011349,Leeds 065D,Lower Super Output Areas and Data Zones,LSOADZ,33,329
30291,E01011350,Leeds 034A,Lower Super Output Areas and Data Zones,LSOADZ,21,124
30292,E01011351,Leeds 034B,Lower Super Output Areas and Data Zones,LSOADZ,12,139
30293,E01011352,Leeds 034C,Lower Super Output Areas and Data Zones,LSOADZ,14,157
30294,E01011353,Leeds 034D,Lower Super Output Areas and Data Zones,LSOADZ,26,97
30295,E01011354,Leeds 038A,Lower Super Output Areas and Data Zones,LSOADZ,41,147
30296,E01011355,Leeds 038B,Lower Super Output Areas and Data Zones,LSOADZ,46,157
30297,E01011356,Leeds 042A,Lower Super Output Areas and Data Zones,LSOADZ,41,152
30298,E01011357,Leeds 038C,Lower Super Output Areas and Data Zones,LSOADZ,58,208
30299,E01011358,Leeds 042B,Lower Super Output Areas and Data Zones,LSOADZ,36,217
30300,E01011359,Leeds 042C,Lower Super Output Areas and Data Zones,LSOADZ,34,152
30301,E01011360,Leeds 042D,Lower Super Output Areas and Data Zones,LSOADZ,71,124
30302,E01011361,Leeds 042E,Lower Super Output Areas and Data Zones,LSOADZ,75,253
30303,E01011362,Leeds 081A,Lower Super Output Areas and Data Zones,LSOADZ,34,229
30304,E01011363,Leeds 071E,Lower Super Output Areas and Data Zones,LSOADZ,45,164
30305,E01011364,Leeds 085A,Lower Super Output Areas and Data Zones,LSOADZ,37,187
30306,E01011366,Leeds 082A,Lower Super Output Areas and Data Zones,LSOADZ,41,187
30307,E01011368,Leeds 082C,Lower Super Output Areas and Data Zones,LSOADZ,28,157
30308,E01011369,Leeds 090E,Lower Super Output Areas and Data Zones,LSOADZ,33,198
30309,E01011370,Leeds 082D,Lower Super Output Areas and Data Zones,LSOADZ,36,122
30310,E01011371,Leeds 085B,Lower Super Output Areas and Data Zones,LSOADZ,27,273
30311,E01011372,Leeds 086C,Lower Super Output Areas and Data Zones,LSOADZ,48,103
30312,E01011373,Leeds 085C,Lower Super Output Areas and Data Zones,LSOADZ,52,120
30313,E01011374,Leeds 085D,Lower Super Output Areas and Data Zones,LSOADZ,24,111
30314,E01011375,Leeds 086D,Lower Super Output Areas and Data Zones,LSOADZ,59,117
30315,E01011376,Leeds 013A,Lower Super Output Areas and Data Zones,LSOADZ,20,138
30316,E01011377,Leeds 013B,Lower Super Output Areas and Data Zones,LSOADZ,13,155
30317,E01011378,Leeds 013C,Lower Super Output Areas and Data Zones,LSOADZ,26,200
30318,E01011379,Leeds 017A,Lower Super Output Areas and Data Zones,LSOADZ,34,233
30319,E01011380,Leeds 016A,Lower Super Output Areas and Data Zones,LSOADZ,15,116
30320,E01011381,Leeds 016B,Lower Super Output Areas and Data Zones,LSOADZ,16,88
30321,E01011382,Leeds 013D,Lower Super Output Areas and Data Zones,LSOADZ,24,123
30322,E01011383,Leeds 019A,Lower Super Output Areas and Data Zones,LSOADZ,30,189
30323,E01011384,Leeds 017B,Lower Super Output Areas and Data Zones,LSOADZ,25,142
30324,E01011385,Leeds 016C,Lower Super Output Areas and Data Zones,LSOADZ,19,109
30325,E01011386,Leeds 016D,Lower Super Output Areas and Data Zones,LSOADZ,18,116
30326,E01011388,Leeds 019B,Lower Super Output Areas and Data Zones,LSOADZ,20,162
30327,E01011390,Leeds 087A,Lower Super Output Areas and Data Zones,LSOADZ,33,152
30328,E01011391,Leeds 087B,Lower Super Output Areas and Data Zones,LSOADZ,32,214
30329,E01011392,Leeds 087C,Lower Super Output Areas and Data Zones,LSOADZ,21,174
30330,E01011393,Leeds 103C,Lower Super Output Areas and Data Zones,LSOADZ,34,164
30331,E01011394,Leeds 103D,Lower Super Output Areas and Data Zones,LSOADZ,23,108
30332,E01011395,Leeds 103E,Lower Super Output Areas and Data Zones,LSOADZ,27,68
30333,E01011396,Leeds 074A,Lower Super Output Areas and Data Zones,LSOADZ,29,180
30334,E01011397,Leeds 077A,Lower Super Output Areas and Data Zones,LSOADZ,23,117
30335,E01011398,Leeds 077B,Lower Super Output Areas and Data Zones,LSOADZ,18,66
30336,E01011399,Leeds 074B,Lower Super Output Areas and Data Zones,LSOADZ,38,126
30337,E01011400,Leeds 074C,Lower Super Output Areas and Data Zones,LSOADZ,24,130
30338,E01011401,Leeds 077C,Lower Super Output Areas and Data Zones,LSOADZ,22,99
30339,E01011402,Leeds 087D,Lower Super Output Areas and Data Zones,LSOADZ,26,200
30340,E01011403,Leeds 074D,Lower Super Output Areas and Data Zones,LSOADZ,14,177
30341,E01011404,Leeds 077D,Lower Super Output Areas and Data Zones,LSOADZ,21,98
30342,E01011405,Leeds 077E,Lower Super Output Areas and Data Zones,LSOADZ,22,164
30343,E01011406,Leeds 057A,Lower Super Output Areas and Data Zones,LSOADZ,20,129
30344,E01011407,Leeds 057B,Lower Super Output Areas and Data Zones,LSOADZ,23,151
30345,E01011408,Leeds 057C,Lower Super Output Areas and Data Zones,LSOADZ,25,245
30346,E01011409,Leeds 057D,Lower Super Output Areas and Data Zones,LSOADZ,20,138
30347,E01011410,Leeds 057E,Lower Super Output Areas and Data Zones,LSOADZ,18,149
30348,E01011411,Leeds 073A,Lower Super Output Areas and Data Zones,LSOADZ,23,129
30349,E01011412,Leeds 057F,Lower Super Output Areas and Data Zones,LSOADZ,18,150
30350,E01011413,Leeds 069A,Lower Super Output Areas and Data Zones,LSOADZ,27,100
30351,E01011414,Leeds 073B,Lower Super Output Areas and Data Zones,LSOADZ,18,101
30352,E01011415,Leeds 069B,Lower Super Output Areas and Data Zones,LSOADZ,27,132
30353,E01011416,Leeds 069C,Lower Super Output Areas and Data Zones,LSOADZ,23,116
30354,E01011417,Leeds 069D,Lower Super Output Areas and Data Zones,LSOADZ,25,185
30355,E01011418,Leeds 073C,Lower Super Output Areas and Data Zones,LSOADZ,24,97
30356,E01011419,Leeds 073D,Lower Super Output Areas and Data Zones,LSOADZ,18,82
30357,E01011420,Leeds 069E,Lower Super Output Areas and Data Zones,LSOADZ,14,181
30358,E01011421,Leeds 040A,Lower Super Output Areas and Data Zones,LSOADZ,39,174
30359,E01011422,Leeds 048A,Lower Super Output Areas and Data Zones,LSOADZ,40,66
30360,E01011423,Leeds 047A,Lower Super Output Areas and Data Zones,LSOADZ,41,132
30361,E01011424,Leeds 047B,Lower Super Output Areas and Data Zones,LSOADZ,52,79
30362,E01011425,Leeds 040B,Lower Super Output Areas and Data Zones,LSOADZ,25,115
30363,E01011426,Leeds 048B,Lower Super Output Areas and Data Zones,LSOADZ,59,90
30364,E01011427,Leeds 047C,Lower Super Output Areas and Data Zones,LSOADZ,73,99
30365,E01011428,Leeds 048C,Lower Super Output Areas and Data Zones,LSOADZ,48,98
30366,E01011429,Leeds 048D,Lower Super Output Areas and Data Zones,LSOADZ,60,152
30367,E01011430,Leeds 053A,Lower Super Output Areas and Data Zones,LSOADZ,36,60
30368,E01011431,Leeds 047D,Lower Super Output Areas and Data Zones,LSOADZ,60,192
30369,E01011432,Leeds 053B,Lower Super Output Areas and Data Zones,LSOADZ,41,78
30370,E01011433,Leeds 053C,Lower Super Output Areas and Data Zones,LSOADZ,43,107
30371,E01011434,Leeds 053D,Lower Super Output Areas and Data Zones,LSOADZ,38,88
30372,E01011435,Leeds 044A,Lower Super Output Areas and Data Zones,LSOADZ,2,63
30373,E01011440,Leeds 044D,Lower Super Output Areas and Data Zones,LSOADZ,6,101
30374,E01011441,Leeds 044E,Lower Super Output Areas and Data Zones,LSOADZ,13,87
30375,E01011442,Leeds 110A,Lower Super Output Areas and Data Zones,LSOADZ,4,69
30376,E01011443,Leeds 110B,Lower Super Output Areas and Data Zones,LSOADZ,3,63
30377,E01011444,Leeds 110C,Lower Super Output Areas and Data Zones,LSOADZ,9,77
30378,E01011445,Leeds 054A,Lower Super Output Areas and Data Zones,LSOADZ,4,36
30379,E01011446,Leeds 054B,Lower Super Output Areas and Data Zones,LSOADZ,8,56
30380,E01011447,Leeds 054C,Lower Super Output Areas and Data Zones,LSOADZ,11,53
30381,E01011448,Leeds 054D,Lower Super Output Areas and Data Zones,LSOADZ,16,82
30382,E01011449,Leeds 054E,Lower Super Output Areas and Data Zones,LSOADZ,13,99
30383,E01011450,Leeds 038D,Lower Super Output Areas and Data Zones,LSOADZ,25,124
30384,E01011451,Leeds 110D,Lower Super Output Areas and Data Zones,LSOADZ,4,77
30385,E01011452,Leeds 027A,Lower Super Output Areas and Data Zones,LSOADZ,13,84
30386,E01011453,Leeds 028A,Lower Super Output Areas and Data Zones,LSOADZ,14,123
30387,E01011454,Leeds 027B,Lower Super Output Areas and Data Zones,LSOADZ,14,87
30388,E01011455,Leeds 021A,Lower Super Output Areas and Data Zones,LSOADZ,14,85
30389,E01011456,Leeds 021B,Lower Super Output Areas and Data Zones,LSOADZ,19,122
30390,E01011457,Leeds 027C,Lower Super Output Areas and Data Zones,LSOADZ,19,93
30391,E01011458,Leeds 027D,Lower Super Output Areas and Data Zones,LSOADZ,17,88
30392,E01011459,Leeds 021C,Lower Super Output Areas and Data Zones,LSOADZ,28,164
30393,E01011460,Leeds 028B,Lower Super Output Areas and Data Zones,LSOADZ,25,124
30394,E01011461,Leeds 021D,Lower Super Output Areas and Data Zones,LSOADZ,20,102
30395,E01011462,Leeds 028C,Lower Super Output Areas and Data Zones,LSOADZ,40,137
30396,E01011463,Leeds 028D,Lower Super Output Areas and Data Zones,LSOADZ,39,191
30397,E01011464,Leeds 028E,Lower Super Output Areas and Data Zones,LSOADZ,13,113
30398,E01011465,Leeds 027E,Lower Super Output Areas and Data Zones,LSOADZ,20,212
30399,E01011466,Leeds 094A,Lower Super Output Areas and Data Zones,LSOADZ,32,167
30400,E01011467,Leeds 112A,Lower Super Output Areas and Data Zones,LSOADZ,22,155
30401,E01011468,Leeds 112B,Lower Super Output Areas and Data Zones,LSOADZ,41,225
30402,E01011469,Leeds 094B,Lower Super Output Areas and Data Zones,LSOADZ,16,125
30403,E01011470,Leeds 112C,Lower Super Output Areas and Data Zones,LSOADZ,27,152
30404,E01011471,Leeds 092A,Lower Super Output Areas and Data Zones,LSOADZ,47,166
30405,E01011472,Leeds 092B,Lower Super Output Areas and Data Zones,LSOADZ,42,204
30406,E01011473,Leeds 092C,Lower Super Output Areas and Data Zones,LSOADZ,55,135
30407,E01011474,Leeds 092D,Lower Super Output Areas and Data Zones,LSOADZ,41,163
30408,E01011475,Leeds 094C,Lower Super Output Areas and Data Zones,LSOADZ,48,156
30409,E01011476,Leeds 094D,Lower Super Output Areas and Data Zones,LSOADZ,33,124
30410,E01011477,Leeds 045A,Lower Super Output Areas and Data Zones,LSOADZ,32,175
30411,E01011478,Leeds 056A,Lower Super Output Areas and Data Zones,LSOADZ,16,152
30412,E01011479,Leeds 056B,Lower Super Output Areas and Data Zones,LSOADZ,6,85
30413,E01011480,Leeds 045B,Lower Super Output Areas and Data Zones,LSOADZ,28,124
30414,E01011481,Leeds 056C,Lower Super Output Areas and Data Zones,LSOADZ,16,118
30415,E01011482,Leeds 056D,Lower Super Output Areas and Data Zones,LSOADZ,26,125
30416,E01011483,Leeds 056E,Lower Super Output Areas and Data Zones,LSOADZ,25,149
30417,E01011484,Leeds 033A,Lower Super Output Areas and Data Zones,LSOADZ,52,181
30418,E01011485,Leeds 033B,Lower Super Output Areas and Data Zones,LSOADZ,29,191
30419,E01011488,Leeds 045C,Lower Super Output Areas and Data Zones,LSOADZ,26,122
30420,E01011489,Leeds 045D,Lower Super Output Areas and Data Zones,LSOADZ,36,216
30421,E01011490,Leeds 099A,Lower Super Output Areas and Data Zones,LSOADZ,33,156
30422,E01011491,Leeds 101A,Lower Super Output Areas and Data Zones,LSOADZ,38,149
30423,E01011492,Leeds 101B,Lower Super Output Areas and Data Zones,LSOADZ,59,153
30424,E01011493,Leeds 101C,Lower Super Output Areas and Data Zones,LSOADZ,47,141
30425,E01011494,Leeds 101D,Lower Super Output Areas and Data Zones,LSOADZ,37,125
30426,E01011496,Leeds 100A,Lower Super Output Areas and Data Zones,LSOADZ,25,58
30427,E01011497,Leeds 101E,Lower Super Output Areas and Data Zones,LSOADZ,36,186
30428,E01011499,Leeds 105C,Lower Super Output Areas and Data Zones,LSOADZ,58,132
30429,E01011500,Leeds 105D,Lower Super Output Areas and Data Zones,LSOADZ,27,168
30430,E01011502,Leeds 099C,Lower Super Output Areas and Data Zones,LSOADZ,39,150
30431,E01011504,Leeds 032A,Lower Super Output Areas and Data Zones,LSOADZ,45,213
30432,E01011505,Leeds 025A,Lower Super Output Areas and Data Zones,LSOADZ,37,151
30433,E01011506,Leeds 025B,Lower Super Output Areas and Data Zones,LSOADZ,29,79
30434,E01011507,Leeds 025C,Lower Super Output Areas and Data Zones,LSOADZ,28,123
30435,E01011508,Leeds 024A,Lower Super Output Areas and Data Zones,LSOADZ,34,68
30436,E01011509,Leeds 023A,Lower Super Output Areas and Data Zones,LSOADZ,13,188
30437,E01011510,Leeds 025D,Lower Super Output Areas and Data Zones,LSOADZ,31,302
30438,E01011511,Leeds 023B,Lower Super Output Areas and Data Zones,LSOADZ,25,124
30439,E01011512,Leeds 023C,Lower Super Output Areas and Data Zones,LSOADZ,26,116
30440,E01011513,Leeds 031A,Lower Super Output Areas and Data Zones,LSOADZ,30,127
30441,E01011514,Leeds 025E,Lower Super Output Areas and Data Zones,LSOADZ,19,96
30442,E01011515,Leeds 023D,Lower Super Output Areas and Data Zones,LSOADZ,24,112
30443,E01011516,Leeds 023E,Lower Super Output Areas and Data Zones,LSOADZ,31,105
30444,E01011517,Leeds 024B,Lower Super Output Areas and Data Zones,LSOADZ,31,134
30445,E01011518,Leeds 093A,Lower Super Output Areas and Data Zones,LSOADZ,36,165
30446,E01011519,Leeds 095A,Lower Super Output Areas and Data Zones,LSOADZ,31,144
30447,E01011520,Leeds 096A,Lower Super Output Areas and Data Zones,LSOADZ,16,127
